head,Name,Location,Lat,Lon
<shortcode>DDC</shortcode>,<name>Dodge City Regional</name>,"<city>Dodge City</city>, <state>KS</state>",<latitude>37.7631217</latitude>,<longitude>-99.9654241</longitude>
<shortcode>GBD</shortcode>,<name>Great Bend Municipal</name>,"<city>Great Bend</city>, <state>KS</state>",<latitude>38.34425</latitude>,<longitude>-98.8591944</longitude>
<shortcode>GCK</shortcode>,<name>Garden City Municipal</name>,"<city>Garden City</city>, <state>KS</state>",<latitude>37.9275278</latitude>,<longitude>-100.7244167</longitude>
<shortcode>HYS</shortcode>,<name>Hays Regional</name>,"<city>Hays</city>, <state>KS</state>",<latitude>38.8422222</latitude>,<longitude>-99.2731667</longitude>
<shortcode>LBL</shortcode>,<name>Liberal Municipal</name>,"<city>Liberal</city>, <state>KS</state>",<latitude>37.0442222</latitude>,<longitude>-100.9598611</longitude>
<shortcode>MHK</shortcode>,<name>Manhattan Regional</name>,"<city>Manhattan</city>, <state>KS</state>",<latitude>39.1409722</latitude>,<longitude>-96.6708333</longitude>
<shortcode>SLN</shortcode>,<name>Salina Municipal</name>,"<city>Salina</city>, <state>KS</state>",<latitude>38.7909664</latitude>,<longitude>-97.6521697</longitude>
<shortcode>CVG</shortcode>,<name>Cincinnati/Northern Kentucky International</name>,"<city>Hebron</city>, <state>KY</state>",<latitude>39.0488367</latitude>,<longitude>-84.6678222</longitude>
<shortcode>SDF</shortcode>,<name>Louisville International</name>,"<city>Louisville</city>, <state>KY</state>",<latitude>38.1740858</latitude>,<longitude>-85.7364989</longitude>
<shortcode>LEX</shortcode>,<name>Blue Grass</name>,"<city>Lexington</city>, <state>KY</state>",<latitude>38.0365</latitude>,<longitude>-84.6058889</longitude>
<shortcode>OWB</shortcode>,<name>Owensboro Davies County</name>,"<city>Owensboro</city>, <state>KY</state>",<latitude>37.7388342</latitude>,<longitude>-87.1668286</longitude>
<shortcode>PAH</shortcode>,<name>Barkley Regional</name>,"<city>West Paducah</city>, <state>KY</state>",<latitude>37.0602875</latitude>,<longitude>-88.7729583</longitude>
<shortcode>SME</shortcode>,<name>Lake Cumberland Regional</name>,"<city>Somerset</city>, <state>KY</state>",<latitude>37.054722</latitude>,<longitude>-84.614166</longitude>
<shortcode>MSY</shortcode>,<name>Louis Armstrong New Orleans International</name>,"<city>Kenner</city>, <state>LA</state>",<latitude>29.9849</latitude>,<longitude>-90.2568</longitude>
<shortcode>BTR</shortcode>,<name>Baton Rouge Metropolitan</name>,"<city>Baton Rouge</city>, <state>LA</state>",<latitude>30.53279</latitude>,<longitude>-91.15659</longitude>
<shortcode>SHV</shortcode>,<name>Shreveport Regional</name>,"<city>Shreveport</city>, <state>LA</state>",<latitude>32.45464</latitude>,<longitude>-93.82855</longitude>
<shortcode>LFT</shortcode>,<name>Lafayette Regional</name>,"<city>Lafayette</city>, <state>LA</state>",<latitude>30.20525</latitude>,<longitude>-91.9876111</longitude>
<shortcode>AEX</shortcode>,<name>Alexandria International</name>,"<city>Alexandria</city>, <state>LA</state>",<latitude>31.32309</latitude>,<longitude>-92.54186</longitude>
<shortcode>LCH</shortcode>,<name>Lake Charles Regional</name>,"<city>Lake Charles</city>, <state>LA</state>",<latitude>30.1260833</latitude>,<longitude>-93.2234167</longitude>
<shortcode>MLU</shortcode>,<name>Monroe Regional</name>,"<city>Monroe</city>, <state>LA</state>",<latitude>32.5108656</latitude>,<longitude>-92.0376878</longitude>
<shortcode>BGR</shortcode>,<name>Bangor International</name>,"<city>Bangor</city>, <state>ME</state>",<latitude>44.8074444</latitude>,<longitude>-68.8281389</longitude>
<shortcode>PWM</shortcode>,<name>Portland International Jetport</name>,"<city>Portland</city>, <state>ME</state>",<latitude>43.6461667</latitude>,<longitude>-70.3092778</longitude>
<shortcode>AUG</shortcode>,<name>Augusta State</name>,"<city>Augusta</city>, <state>ME</state>",<latitude>44.3206497</latitude>,<longitude>-69.7973181</longitude>
<shortcode>BHB</shortcode>,<name>Hancock County</name>,"<city>Trenton</city>, <state>ME</state>",<latitude>44.4497689</latitude>,<longitude>-68.3615653</longitude>
<shortcode>PQI</shortcode>,<name>Northern Maine Regional</name>,"<city>Presque Isle</city>, <state>ME</state>",<latitude>46.6889722</latitude>,<longitude>-68.0448056</longitude>
<shortcode>RKD</shortcode>,<name>Knox County Regional</name>,"<city>Rockland</city>, <state>ME</state>",<latitude>44.0600744</latitude>,<longitude>-69.0992567</longitude>
<shortcode>BWI</shortcode>,<name>Baltimore-Washington International</name>,"<city>BWI Airport</city>, <state>MD</state>",<latitude>39.17688</latitude>,<longitude>-76.67002</longitude>
<shortcode>HGR</shortcode>,<name>Hagerstown Regional</name>,"<city>Hagerstown</city>, <state>MD</state>",<latitude>39.707779</latitude>,<longitude>-77.729446</longitude>
<shortcode>SBY</shortcode>,<name>Salisbury / Wicomico County Regional</name>,"<city>Salisbury</city>, <state>MD</state>",<latitude>38.3405261</latitude>,<longitude>-75.5102881</longitude>
<shortcode>BOS</shortcode>,<name>Logan International</name>,"<city>East Boston</city>, <state>MA</state>",<latitude>42.36657</latitude>,<longitude>-71.01696</longitude>
<shortcode>ACK</shortcode>,<name>Nantucket Memorial</name>,"<city>Nantucket</city>, <state>MA</state>",<latitude>41.2530519</latitude>,<longitude>-70.0601814</longitude>
<shortcode>BED</shortcode>,<name>Hanscom Field</name>,"<city>Bedford</city>, <state>MA</state>",<latitude>42.4699531</latitude>,<longitude>-71.28903</longitude>
<shortcode>CEF</shortcode>,<name>Westover Metropolitan</name>,"<city>Chicopee</city>, <state>MA</state>",<latitude>42.1940139</latitude>,<longitude>-72.5347833</longitude>
<shortcode>HYA</shortcode>,<name>Barnstable Municipal</name>,"<city>Hyannis</city>, <state>MA</state>",<latitude>41.6693364</latitude>,<longitude>-70.2803558</longitude>
<shortcode>MVY</shortcode>,<name>Martha's Vineyard</name>,"<city>Vineyard Haven</city>, <state>MA</state>",<latitude>41.3930278</latitude>,<longitude>-70.6143333</longitude>
<shortcode>ORH</shortcode>,<name>Worcester Municipal</name>,"<city>Worcester</city>, <state>MA</state>",<latitude>42.267223</latitude>,<longitude>-71.875832</longitude>
<shortcode>PVC</shortcode>,<name>Provincetown Minicipal</name>,"<city>Provincetown</city>, <state>MA</state>",<latitude>42.0719983</latitude>,<longitude>-70.2213767</longitude>
<shortcode>DTW</shortcode>,<name>Detroit Metropolitan Wayne County</name>,"<city>Detroit</city>, <state>MI</state>",<latitude>42.2124444</latitude>,<longitude>-83.3533889</longitude>
<shortcode>FNT</shortcode>,<name>Bishop International</name>,"<city>Flint</city>, <state>MI</state>",<latitude>42.9654167</latitude>,<longitude>-83.7436667</longitude>
<shortcode>GRR</shortcode>,<name>Kent County International</name>,"<city>Grand Rapids</city>, <state>MI</state>",<latitude>42.8808333</latitude>,<longitude>-85.5228056</longitude>
<shortcode>LAN</shortcode>,<name>Capital City</name>,"<city>Lansing</city>, <state>MI</state>",<latitude>42.7786683</latitude>,<longitude>-84.5866866</longitude>
<shortcode>AZO</shortcode>,<name>Kalamazoo Municipal</name>,"<city>Kalamazoo</city>, <state>MI</state>",<latitude>42.2343889</latitude>,<longitude>-85.5515556</longitude>
<shortcode>MBS</shortcode>,<name>MBS International</name>,"<city>Freeland</city>, <state>MI</state>",<latitude>43.5329167</latitude>,<longitude>-84.0796389</longitude>
<shortcode>TVC</shortcode>,<name>Cherry Capital</name>,"<city>Traverse City</city>, <state>MI</state>",<latitude>44.7416389</latitude>,<longitude>-85.5823611</longitude>
<shortcode>APN</shortcode>,<name>Alpena County Regional</name>,"<city>Alpena</city>, <state>MI</state>",<latitude>45.0780675</latitude>,<longitude>-83.5602858</longitude>
<shortcode>CIU</shortcode>,<name>Chippewa County International</name>,"<city>Kincheloe</city>, <state>MI</state>",<latitude>46.25075</latitude>,<longitude>-84.4723889</longitude>
<shortcode>CMX</shortcode>,<name>Houghton County Memorial</name>,"<city>Calumet</city>, <state>MI</state>",<latitude>47.1684172</latitude>,<longitude>-88.4890608</longitude>
<shortcode>ESC</shortcode>,<name>Delta County</name>,"<city>Escanaba</city>, <state>MI</state>",<latitude>45.7226667</latitude>,<longitude>-87.0937222</longitude>
<shortcode>IMT</shortcode>,<name>Ford</name>,"<city>Kingsford</city>, <state>MI</state>",<latitude>45.8183611</latitude>,<longitude>-88.1145556</longitude>
<shortcode>IWD</shortcode>,<name>Gogebic County</name>,"<city>Ironwood</city>, <state>MI</state>",<latitude>46.5274747</latitude>,<longitude>-90.1313967</longitude>
<shortcode>MBL</shortcode>,<name>Manistee County Blacker</name>,"<city>Manistee</city>, <state>MI</state>",<latitude>44.2724722</latitude>,<longitude>-86.2468889</longitude>
<shortcode>MKG</shortcode>,<name>Muskegon County International</name>,"<city>Muskegon</city>, <state>MI</state>",<latitude>43.1676717</latitude>,<longitude>-86.2354387</longitude>
<shortcode>PLN</shortcode>,<name>Pellston Regional</name>,"<city>Pellston</city>, <state>MI</state>",<latitude>45.5709167</latitude>,<longitude>-84.7967222</longitude>
<shortcode>SAW</shortcode>,<name>Sawyer International</name>,"<city>Gwinn</city>, <state>MI</state>",<latitude>46.3536389</latitude>,<longitude>-87.3953611</longitude>
<shortcode>HIB</shortcode>,<name>Chisholm-Hibbing Municipal</name>,"<city>Hibbing</city>, <state>MN</state>",<latitude>47.3865992</latitude>,<longitude>-92.8389933</longitude>
<shortcode>MSP</shortcode>,<name>Minneapolis-St. Paul International</name>,"<city>St. Paul</city>, <state>MN</state>",<latitude>44.88105</latitude>,<longitude>-93.20286</longitude>
<shortcode>DLH</shortcode>,<name>Duluth International</name>,"<city>Duluth</city>, <state>MN</state>",<latitude>46.8420833</latitude>,<longitude>-92.1936389</longitude>
<shortcode>RST</shortcode>,<name>Rochester International</name>,"<city>Rochester</city>, <state>MN</state>",<latitude>43.9082778</latitude>,<longitude>-92.5000278</longitude>
<shortcode>BJI</shortcode>,<name>Bemidji City-County</name>,"<city>Bemidji</city>, <state>MN</state>",<latitude>47.5107222</latitude>,<longitude>-94.9347222</longitude>
<shortcode>BRD</shortcode>,<name>Brainerd Lakes Regional</name>,"<city>Brainerd</city>, <state>MN</state>",<latitude>46.40175</latitude>,<longitude>-94.1355556</longitude>
<shortcode>INL</shortcode>,<name>Falls International</name>,"<city>International Falls</city>, <state>MN</state>",<latitude>48.5655833</latitude>,<longitude>-93.4021667</longitude>
<shortcode>STC</shortcode>,<name>St. Cloud Regional</name>,"<city>St. Cloud</city>, <state>MN</state>",<latitude>45.5465556</latitude>,<longitude>-94.0598889</longitude>
<shortcode>TVF</shortcode>,<name>Thief River Falls Regional</name>,"<city>Thief River Falls</city>, <state>MN</state>",<latitude>48.0656667</latitude>,<longitude>-96.185</longitude>
<shortcode>GPT</shortcode>,<name>Gulfport Bilox Regional</name>,"<city>Gulfport</city>, <state>MS</state>",<latitude>30.4072688</latitude>,<longitude>-89.0700968</longitude>
<shortcode>JAN</shortcode>,<name>Jackson International</name>,"<city>Jackson</city>, <state>MS</state>",<latitude>32.3111667</latitude>,<longitude>-90.0758889</longitude>
<shortcode>UTA</shortcode>,<name>Tunica Municipal</name>,"<city>Tunica</city>, <state>MS</state>",<latitude>34.6850556</latitude>,<longitude>-90.3477778</longitude>
<shortcode>GLH</shortcode>,<name>Greenville Municipal</name>,"<city>Greenville</city>, <state>MS</state>",<latitude>33.4828811</latitude>,<longitude>-90.9856139</longitude>
<shortcode>GTR</shortcode>,<name>Golden Triangle Regional</name>,"<city>Columbus</city>, <state>MS</state>",<latitude>33.4503333</latitude>,<longitude>-88.5913611</longitude>
<shortcode>MEI</shortcode>,<name>Key Field</name>,"<city>Meridian</city>, <state>MS</state>",<latitude>32.3326244</latitude>,<longitude>-88.7518679</longitude>
<shortcode>PIB</shortcode>,<name>Pine-belt Regional</name>,"<city>Moselle</city>, <state>MS</state>",<latitude>31.4671389</latitude>,<longitude>-89.3370556</longitude>
<shortcode>TUP</shortcode>,<name>CD Lemons Municipal</name>,"<city>Tupelo</city>, <state>MS</state>",<latitude>34.2681083</latitude>,<longitude>-88.769895</longitude>
<shortcode>STL</shortcode>,<name>Lambert St. Louis International</name>,"<city>St Louis</city>, <state>MO</state>",<latitude>38.743</latitude>,<longitude>-90.3662</longitude>
<shortcode>MCI</shortcode>,<name>Kansas City International</name>,"<city>Kansas City</city>, <state>MO</state>",<latitude>39.2975</latitude>,<longitude>-94.7162</longitude>
<shortcode>SGF</shortcode>,<name>Springfield-Branson National</name>,"<city>Springfield</city>, <state>MO</state>",<latitude>37.2385</latitude>,<longitude>-93.3971</longitude>
<shortcode>CGI</shortcode>,<name>Cape Girardeau Regional</name>,"<city>Cape Girardeau</city>, <state>MO</state>",<latitude>37.2268</latitude>,<longitude>-89.5638</longitude>
<shortcode>COU</shortcode>,<name>Columbia Regional</name>,"<city>Columbia</city>, <state>MO</state>",<latitude>38.8171</latitude>,<longitude>-92.2223</longitude>
<shortcode>IRK</shortcode>,<name>Kirksville Regional</name>,"<city>Kirksville</city>, <state>MO</state>",<latitude>40.0932</latitude>,<longitude>-92.5414</longitude>
<shortcode>JLN</shortcode>,<name>Joplin Regional</name>,"<city>Joplin</city>, <state>MO</state>",<latitude>37.1572</latitude>,<longitude>-94.5013</longitude>
<shortcode>TBN</shortcode>,<name>Waynesville St. Robert Regional Forney Field</name>,"<city>Ft. Leonard Wood</city>, <state>MO</state>",<latitude>37.7329</latitude>,<longitude>-92.137</longitude>
<shortcode>BTM</shortcode>,<name>Bert Mooney</name>,"<city>Butte</city>, <state>MT</state>",<latitude>45.9548056</latitude>,<longitude>-112.4974722</longitude>
<shortcode>MLS</shortcode>,<name>Frank Wiley Field</name>,"<city>Miles City</city>, <state>MT</state>",<latitude>46.4279722</latitude>,<longitude>-105.88625</longitude>
<shortcode>OLF</shortcode>,<name>L. M. Clayton / Wolf Point</name>,"<city>Wolf Point</city>, <state>MT</state>",<latitude>48.0945178</latitude>,<longitude>-105.5750536</longitude>
<shortcode>BIL</shortcode>,<name>Billings Logan</name>,"<city>Billings</city>, <state>MT</state>",<latitude>45.8035</latitude>,<longitude>-108.53709</longitude>
<shortcode>BZN</shortcode>,<name>Gallatin Field</name>,"<city>Belgrade</city>, <state>MT</state>",<latitude>45.77596</latitude>,<longitude>-111.1582</longitude>
<shortcode>MSO</shortcode>,<name>Missoula International</name>,"<city>Missoula</city>, <state>MT</state>",<latitude>46.91926</latitude>,<longitude>-114.0836</longitude>
<shortcode>GPI</shortcode>,<name>Glacier Park International</name>,"<city>Kalispell</city>, <state>MT</state>",<latitude>48.308</latitude>,<longitude>-114.2519</longitude>
<shortcode>GTF</shortcode>,<name>Great Falls International</name>,"<city>Great Falls</city>, <state>MT</state>",<latitude>47.4826539</latitude>,<longitude>-111.37061</longitude>
<shortcode>HLN</shortcode>,<name>Helena Regional</name>,"<city>Helena</city>, <state>MT</state>",<latitude>46.6068056</latitude>,<longitude>-111.98275</longitude>
<shortcode>GDV</shortcode>,<name>Dawson Community</name>,"<city>Dawson County</city>, <state>MT</state>",<latitude>47.1387187</latitude>,<longitude>-104.8071977</longitude>
<shortcode>GGW</shortcode>,<name>Glasgow Intl / Wokal Field</name>,"<city>Glasgow</city>, <state>MT</state>",<latitude>48.2125</latitude>,<longitude>-106.6147222</longitude>
<shortcode>HVR</shortcode>,<name>Havre City-County</name>,"<city>Havre</city>, <state>MT</state>",<latitude>48.5429722</latitude>,<longitude>-109.7623333</longitude>
<shortcode>LWT</shortcode>,<name>Lewistown Municipal</name>,"<city>Lewistown</city>, <state>MT</state>",<latitude>47.04925</latitude>,<longitude>-109.4666944</longitude>
<shortcode>SDY</shortcode>,<name>Sidney-Richland Regional</name>,"<city>Sidney</city>, <state>MT</state>",<latitude>47.7068611</latitude>,<longitude>-104.1925556</longitude>
<shortcode>WYS</shortcode>,<name>West Yellowstone</name>,"<city>West Yellowstone</city>, <state>MT</state>",<latitude>44.6883889</latitude>,<longitude>-111.1176389</longitude>
<shortcode>OMA</shortcode>,<name>Eppley Airfield</name>,"<city>Omaha</city>, <state>NE</state>",<latitude>41.2997</latitude>,<longitude>-95.8998</longitude>
<shortcode>LNK</shortcode>,<name>Lincoln Municipal</name>,"<city>Lincoln</city>, <state>NE</state>",<latitude>40.84672</latitude>,<longitude>-96.75526</longitude>
<shortcode>AIA</shortcode>,<name>Alliance Municipal</name>,"<city>Alliance</city>, <state>NE</state>",<latitude>42.0532222</latitude>,<longitude>-102.8037778</longitude>
<shortcode>BFF</shortcode>,<name>Scottsbluff County</name>,"<city>Gering</city>, <state>NE</state>",<latitude>41.8740278</latitude>,<longitude>-103.5956389</longitude>
<shortcode>CDR</shortcode>,<name>Chadron Municipal</name>,"<city>Chadron</city>, <state>NE</state>",<latitude>42.8375556</latitude>,<longitude>-103.0954167</longitude>
<shortcode>EAR</shortcode>,<name>Kearney Minicipal</name>,"<city>Kearney</city>, <state>NE</state>",<latitude>40.7254</latitude>,<longitude>-99.0133</longitude>
<shortcode>GRI</shortcode>,<name>Central Nebraska Regional</name>,"<city>Grand Island</city>, <state>NE</state>",<latitude>40.9752</latitude>,<longitude>-98.3185</longitude>
<shortcode>LBF</shortcode>,<name>North Platte Regional</name>,"<city>North Platte</city>, <state>NE</state>",<latitude>41.1262222</latitude>,<longitude>-100.6836667</longitude>
<shortcode>MCK</shortcode>,<name>McCook Municipal</name>,"<city>McCook</city>, <state>NE</state>",<latitude>40.2062778</latitude>,<longitude>-100.5920833</longitude>
<shortcode>LAS</shortcode>,<name>McCarran International</name>,"<city>Las Vegas</city>, <state>NV</state>",<latitude>36.0800556</latitude>,<longitude>-115.15225</longitude>
<shortcode>RNO</shortcode>,<name>Reno/Tahoe International</name>,"<city>Reno</city>, <state>NV</state>",<latitude>39.4991111</latitude>,<longitude>-119.7681111</longitude>
<shortcode>EKO</shortcode>,<name>Elko Municipal</name>,"<city>Elko</city>, <state>NV</state>",<latitude>40.8249167</latitude>,<longitude>-115.7916944</longitude>
<shortcode>ELY</shortcode>,<name>Ely Airport</name>,"<city>Ely</city>, <state>NV</state>",<latitude>39.300999</latitude>,<longitude>-114.841394</longitude>
<shortcode>MHT</shortcode>,<name>Manchester</name>,"<city>Manchester</city>, <state>NH</state>",<latitude>42.9328043</latitude>,<longitude>-71.4357391</longitude>
<shortcode>PSM</shortcode>,<name>Portsmouth International at Pease</name>,"<city>Portsmouth</city>, <state>NH</state>",<latitude>43.0779444</latitude>,<longitude>-70.8232778</longitude>
<shortcode>LEB</shortcode>,<name>Lebanon Municipal</name>,"<city>West Lebanon</city>, <state>NH</state>",<latitude>43.6261111</latitude>,<longitude>-72.3041944</longitude>
<shortcode>EWR</shortcode>,<name>Newark International</name>,"<city>Newark</city>, <state>NJ</state>",<latitude>40.69055</latitude>,<longitude>-74.17761</longitude>
<shortcode>ACY</shortcode>,<name>Atlantic City International</name>,"<city>Atlantic City</city>, <state>NJ</state>",<latitude>39.4575833</latitude>,<longitude>-74.5771667</longitude>
<shortcode>ABQ</shortcode>,<name>Albuquerque International Sunport</name>,"<city>Albuquerque</city>, <state>NM</state>",<latitude>35.0496</latitude>,<longitude>-106.617</longitude>
<shortcode>FMN</shortcode>,<name>Four Corners Regional</name>,"<city>Farmington</city>, <state>NM</state>",<latitude>36.74125</latitude>,<longitude>-108.2299444</longitude>
<shortcode>ROW</shortcode>,<name>Roswell International Air Center</name>,"<city>Roswell</city>, <state>NM</state>",<latitude>33.30663</latitude>,<longitude>-104.52208</longitude>
<shortcode>SAF</shortcode>,<name>Santa Fe Municipal</name>,"<city>Santa Fe</city>, <state>NM</state>",<latitude>35.6171086</latitude>,<longitude>-106.0894228</longitude>
<shortcode>JFK</shortcode>,<name>John F. Kennedy International</name>,"<city>Jamaica</city>, <state>NY</state>",<latitude>40.64432</latitude>,<longitude>-73.78261</longitude>
<shortcode>LGA</shortcode>,<name>LaGuardia</name>,"<city>Flushing</city>, <state>NY</state>",<latitude>40.77725</latitude>,<longitude>-73.8726111</longitude>
<shortcode>ALB</shortcode>,<name>Albany County</name>,"<city>Albany</city>, <state>NY</state>",<latitude>42.7491111</latitude>,<longitude>-73.8019722</longitude>
<shortcode>BUF</shortcode>,<name>Greater Buffalo</name>,"<city>Cheektowaga</city>, <state>NY</state>",<latitude>42.9405247</latitude>,<longitude>-78.7321667</longitude>
<shortcode>HPN</shortcode>,<name>Westchester County</name>,"<city>White Plains</city>, <state>NY</state>",<latitude>41.0669444</latitude>,<longitude>-73.7075556</longitude>
<shortcode>ISP</shortcode>,<name>Long Island MacArthur</name>,"<city>Ronkonkoma, Town of Islip</city>, <state>NY</state>",<latitude>40.78918</latitude>,<longitude>-73.09736</longitude>
<shortcode>ROC</shortcode>,<name>Rochester-Monroe County</name>,"<city>Rochester</city>, <state>NY</state>",<latitude>43.1188611</latitude>,<longitude>-77.6723889</longitude>
<shortcode>SWF</shortcode>,<name>Stewart</name>,"<city>New Windor</city>, <state>NY</state>",<latitude>41.5041111</latitude>,<longitude>-74.1048333</longitude>
<shortcode>SYR</shortcode>,<name>Syracuse-Hancock International</name>,"<city>North Syracuse</city>, <state>NY</state>",<latitude>43.1111869</latitude>,<longitude>-76.1063106</longitude>
<shortcode>BGM</shortcode>,<name>Binghamton Regional</name>,"<city>Johnson City</city>, <state>NY</state>",<latitude>42.2085556</latitude>,<longitude>-75.9797222</longitude>
<shortcode>ELM</shortcode>,<name>Elmira-Corning Regional</name>,"<city>Horseheads</city>, <state>NY</state>",<latitude>42.1598889</latitude>,<longitude>-76.8916111</longitude>
<shortcode>IAG</shortcode>,<name>Niagara Falls International</name>,"<city>Niagara Falls</city>, <state>NY</state>",<latitude>43.1073333</latitude>,<longitude>-78.9461944</longitude>
<shortcode>PBG</shortcode>,<name>Plattsburg International</name>,"<city>Plattsburgh</city>, <state>NY</state>",<latitude>44.6509444</latitude>,<longitude>-73.4681389</longitude>
<shortcode>RME</shortcode>,<name>Oneida County at Rome (Griffiss)</name>,"<city>Oriskany</city>, <state>NY</state>",<latitude>43.2338056</latitude>,<longitude>-75.4070278</longitude>
<shortcode>6N5</shortcode>,<name>East 34th Street Heliport</name>,"<city>New York</city>, <state>NY</state>",<latitude>40.7426017</latitude>,<longitude>-73.9720831</longitude>
<shortcode>ART</shortcode>,<name>Watertown International</name>,"<city>Dexter</city>, <state>NY</state>",<latitude>43.9919222</latitude>,<longitude>-76.0217386</longitude>
<shortcode>ITH</shortcode>,<name>Tompkins County</name>,"<city>Ithaca</city>, <state>NY</state>",<latitude>42.4913611</latitude>,<longitude>-76.4587222</longitude>
<shortcode>JHW</shortcode>,<name>Chautauqua County</name>,"<city>Jamestown</city>, <state>NY</state>",<latitude>42.1533889</latitude>,<longitude>-79.2580278</longitude>
<shortcode>JRB</shortcode>,<name>Downtown Manhattan Heliport</name>,"<city>New York</city>, <state>NY</state>",<latitude>40.7012136</latitude>,<longitude>-74.0090283</longitude>
<shortcode>MSS</shortcode>,<name>Massena International</name>,"<city>Massena</city>, <state>NY</state>",<latitude>44.9358333</latitude>,<longitude>-74.8455556</longitude>
<shortcode>OGS</shortcode>,<name>Ogdensburg International</name>,"<city>Ogdensburg</city>, <state>NY</state>",<latitude>44.6818611</latitude>,<longitude>-75.4655</longitude>
<shortcode>SLK</shortcode>,<name>Adirondack Regional</name>,"<city>Saranac Lake</city>, <state>NY</state>",<latitude>44.3853056</latitude>,<longitude>-74.2061944</longitude>
<shortcode>CLT</shortcode>,<name>Charlotte Douglas International</name>,"<city>Charlotte</city>, <state>NC</state>",<latitude>35.22073</latitude>,<longitude>-80.94396</longitude>
<shortcode>GSO</shortcode>,<name>Piedmont Triad International</name>,"<city>Greensboro</city>, <state>NC</state>",<latitude>36.09775</latitude>,<longitude>-79.9373056</longitude>
<shortcode>RDU</shortcode>,<name>Raleigh-Durham International</name>,"<city>RDU Airport</city>, <state>NC</state>",<latitude>35.8776389</latitude>,<longitude>-78.7874722</longitude>
<shortcode>AVL</shortcode>,<name>Asheville Regional</name>,"<city>Fletcher</city>, <state>NC</state>",<latitude>35.4361944</latitude>,<longitude>-82.5418056</longitude>
<shortcode>ILM</shortcode>,<name>Wilmington International</name>,"<city>Wilmington</city>, <state>NC</state>",<latitude>34.2706667</latitude>,<longitude>-77.9025</longitude>
<shortcode>EWN</shortcode>,<name>Coastal Carolina Regional</name>,"<city>New Bern</city>, <state>NC</state>",<latitude>35.0729722</latitude>,<longitude>-77.0429444</longitude>
<shortcode>FAY</shortcode>,<name>Fayetteville Regional</name>,"<city>Fayetteville</city>, <state>NC</state>",<latitude>34.9912222</latitude>,<longitude>-78.8802778</longitude>
<shortcode>ISO</shortcode>,<name>Kinston Regional Jetport</name>,"<city>Kinston</city>, <state>NC</state>",<latitude>35.3314444</latitude>,<longitude>-77.6088333</longitude>
<shortcode>OAJ</shortcode>,<name>Albert J Ellis</name>,"<city>Richlands</city>, <state>NC</state>",<latitude>34.8291644</latitude>,<longitude>-77.6121378</longitude>
<shortcode>PGV</shortcode>,<name>Pitt-Greenville</name>,"<city>Greenville</city>, <state>NC</state>",<latitude>35.63525</latitude>,<longitude>-77.3853056</longitude>
<shortcode>FAR</shortcode>,<name>Hector International</name>,"<city>Fargo</city>, <state>ND</state>",<latitude>46.92065</latitude>,<longitude>-96.8157639</longitude>
<shortcode>BIS</shortcode>,<name>Bismarck Municipal</name>,"<city>Bismarck</city>, <state>ND</state>",<latitude>46.7727222</latitude>,<longitude>-100.74575</longitude>
<shortcode>GFK</shortcode>,<name>Grand Forks International</name>,"<city>Grand Forks</city>, <state>ND</state>",<latitude>47.9472756</latitude>,<longitude>-97.1736397</longitude>
<shortcode>MOT</shortcode>,<name>Minot International</name>,"<city>Minot</city>, <state>ND</state>",<latitude>48.2576389</latitude>,<longitude>-101.2780278</longitude>
<shortcode>DIK</shortcode>,<name>Dickinson Regional</name>,"<city>Dickinson</city>, <state>ND</state>",<latitude>46.802</latitude>,<longitude>-102.7925</longitude>
<shortcode>DVL</shortcode>,<name>Devils Lake Municipal</name>,"<city>Devils Lake</city>, <state>ND</state>",<latitude>48.1145833</latitude>,<longitude>-98.9083333</longitude>
<shortcode>ISN</shortcode>,<name>Sloulin Field International</name>,"<city>Williston</city>, <state>ND</state>",<latitude>48.17673</latitude>,<longitude>-103.63077</longitude>
<shortcode>JMS</shortcode>,<name>Jamestown Municipal</name>,"<city>Jamestown</city>, <state>ND</state>",<latitude>46.9297222</latitude>,<longitude>-98.6781944</longitude>
<shortcode>CLE</shortcode>,<name>Cleveland Hopkins International</name>,"<city>Cleveland</city>, <state>OH</state>",<latitude>41.4094167</latitude>,<longitude>-81.8549804</longitude>
<shortcode>CMH</shortcode>,<name>John Glenn Columbus International</name>,"<city>Columbus</city>, <state>OH</state>",<latitude>39.9979722</latitude>,<longitude>-82.88464</longitude>
<shortcode>DAY</shortcode>,<name>James M. Cox Dayton International</name>,"<city>Dayton</city>, <state>OH</state>",<latitude>39.9023758</latitude>,<longitude>-84.2193751</longitude>
<shortcode>CAK</shortcode>,<name>Akron-Canton Regional</name>,"<city>North Canton</city>, <state>OH</state>",<latitude>40.9160833</latitude>,<longitude>-81.4421944</longitude>
<shortcode>TOL</shortcode>,<name>Toledo Express</name>,"<city>Swanton</city>, <state>OH</state>",<latitude>41.5868056</latitude>,<longitude>-83.8078333</longitude>
<shortcode>LCK</shortcode>,<name>Rickenbacker International</name>,"<city>Columbus</city>, <state>OH</state>",<latitude>39.8137858</latitude>,<longitude>-82.9278226</longitude>
<shortcode>YNG</shortcode>,<name>Youngstown-Warren Regional</name>,"<city>Vienna</city>, <state>OH</state>",<latitude>41.2607356</latitude>,<longitude>-80.6790967</longitude>
